"account_id","account_name","industry","account_created_at","licensed_seats","total_users","active_users","ghost_users","seat_utilization_pct","is_underutilized_seats","most_recent_user_activity","plan_type","monthly_cost","subscription_start_date","has_webinar_addon","has_large_meeting_addon","has_cloud_recording_addon","total_addons","has_premium_features","total_events","unique_hosts","meeting_count","webinar_count","total_duration_mins","avg_duration_mins","avg_participants_per_event","screen_share_usage_pct","recording_usage_pct","breakout_rooms_usage_pct","basic_meeting_pct","is_basic_usage_only","first_event_date","last_event_date","feature_adoption_score","underutilization_severity_score","revenue_at_risk","expansion_opportunity_score","engagement_level","account_health_status","recommended_action"
ACC00093,Nextgen Solutions,Healthcare,2024-05-01,370,1,1,0,0.27,true,2024-10-01,Basic,143,,false,false,false,0,false,2,1,0,2,173,86.50,35.50,0.00,0.00,0.00,100.00,true,2024-07-20,2024-09-25,,70.00,143,0.00,Low,Critical,Consolidate Seats
ACC00094,Quantum Works,Education,2022-11-13,399,1,0,1,0.00,true,,Basic,162,2023-10-20,false,false,false,0,false,3,1,2,0,167,55.67,36.33,66.67,33.33,33.33,33.33,false,2024-07-11,2024-08-12,,40.00,162,0.00,Low,At Risk,Consolidate Seats
ACC00095,Premier Labs,Healthcare,2022-05-22,31,1,1,0,3.23,true,2024-08-21,Enterprise,1353,2023-07-13,true,true,true,3,true,13,1,6,1,1808,150.67,42.31,23.08,15.38,23.08,76.92,false,2024-07-14,2024-09-25,100.00,50.00,1353,55.00,Medium,At Risk,Consolidate Seats
ACC00096,Nextgen Systems Llc,Retail,2022-08-16,228,10,6,4,2.63,true,2024-09-25,Pro,245,2023-05-03,false,false,false,0,false,29,11,11,10,1736,66.77,51.19,17.24,24.14,6.90,75.86,false,2024-07-01,2024-09-27,,40.00,245,0.00,Medium,At Risk,Consolidate Seats
ACC00097,Advanced Systems Inc,Healthcare,2022-10-21,86,1,1,0,1.16,true,2024-08-16,Pro,285,2023-04-05,false,false,false,0,false,2,1,1,0,460,230.00,40.00,0.00,100.00,50.00,0.00,false,2024-07-21,2024-09-04,,40.00,285,0.00,Low,At Risk,Consolidate Seats
ACC00098,Global Solutions Llc,Technology,2022-09-01,27,3,3,0,11.11,true,2024-08-17,Enterprise,592,2024-06-25,true,true,false,2,true,10,4,2,3,680,68.00,57.90,30.00,20.00,30.00,50.00,false,2024-07-01,2024-09-19,100.00,40.00,592,44.00,Medium,At Risk,Consolidate Seats
ACC00100,Nextgen Ventures Llc,Technology,2022-03-11,844,5,3,2,0.36,true,2024-09-20,Pro,382,2023-11-12,true,false,false,1,true,12,5,5,1,1258,104.83,55.42,16.67,16.67,8.33,75.00,false,2024-07-02,2024-10-01,100.00,40.00,382,72.00,Medium,At Risk,Consolidate Seats
ACC00101,Innovative Solutions Inc,,2022-07-06,50,1,1,0,2.00,true,2024-07-19,Basic,169,2023-02-19,false,false,false,0,false,6,3,3,1,600,100.00,27.50,50.00,50.00,16.67,50.00,false,2024-07-02,2024-08-22,,40.00,169,0.00,Low,At Risk,Consolidate Seats
ACC00103,Smart Systems,Finance,2022-07-11,183,17,11,6,6.01,true,2024-09-17,Enterprise,2040,2022-02-18,true,true,true,3,true,49,18,17,15,4856,105.57,54.04,16.33,8.16,8.16,81.63,false,2024-07-02,2024-09-30,100.00,50.00,2040,87.00,Medium,At Risk,Consolidate Seats
ACC00104,Advanced Industries,Finance,2022-11-10,371,1,1,0,0.27,true,2024-08-28,Pro,,,false,false,false,0,false,1,1,1,0,84,84.00,15.00,0.00,0.00,0.00,100.00,true,2024-07-23,2024-07-23,,70.00,,0.00,Low,Critical,Consolidate Seats
ACC00106,Cloud Group,Finance,2024-02-21,24,7,5,2,20.83,true,2024-09-23,Enterprise,628,2024-06-23,true,true,false,2,true,17,7,7,7,1896,118.50,45.53,11.76,11.76,5.88,82.35,false,2024-07-01,2024-09-26,100.00,50.00,628,65.00,Medium,At Risk,Consolidate Seats
ACC00107,Global Solutions,Education,2023-12-22,493,1,0,1,0.00,true,,Enterprise,1628,2022-11-19,false,false,true,1,true,4,1,1,1,806,201.50,52.00,25.00,50.00,25.00,50.00,false,2024-07-12,2024-09-19,100.00,40.00,1628,60.00,Low,At Risk,Consolidate Seats
ACC00108,Innovative Systems,,2022-11-24,764,1,0,1,0.00,true,,Basic,131,2023-11-10,false,false,false,0,false,3,1,2,1,132,44.00,50.33,0.00,33.33,0.00,66.67,false,2024-07-08,2024-08-11,,40.00,131,0.00,Low,At Risk,Consolidate Seats
ACC00109,Quantum Dynamics,Retail,,192,6,4,2,2.08,true,2024-09-09,Enterprise,1767,2023-02-04,true,false,true,2,true,17,8,10,4,1763,103.71,48.47,23.53,35.29,17.65,58.82,false,2024-07-01,2024-09-30,100.00,40.00,1767,72.00,Medium,At Risk,Consolidate Seats
ACC00111,Innovative Group,Education,2022-11-27,34,3,2,1,5.88,true,2024-09-28,Pro,332,2022-01-29,true,true,false,2,true,6,3,2,1,385,96.25,47.00,50.00,50.00,33.33,33.33,false,2024-07-27,2024-09-24,100.00,50.00,332,44.00,Low,At Risk,Consolidate Seats
ACC00112,Beta Ventures Llc,Manufacturing,2023-11-06,546,3,3,0,0.55,true,2024-09-24,Pro,468,2023-05-27,true,true,false,2,true,6,3,4,2,1108,184.67,54.67,16.67,16.67,16.67,83.33,false,2024-07-04,2024-09-18,100.00,40.00,468,81.00,Low,At Risk,Consolidate Seats
ACC00113,Tech Systems Llc,Retail,2022-02-01,497,27,18,9,3.62,true,2024-09-29,Enterprise,1771,2023-06-04,true,true,false,2,true,72,30,28,26,6547,99.20,48.62,19.44,25.00,20.83,66.67,false,2024-07-02,2024-09-30,100.00,50.00,1771,84.00,High,At Risk,Consolidate Seats
ACC00114,Beta Group Inc,Healthcare,2022-05-28,952,15,7,8,0.74,true,2024-08-14,Enterprise,700,2023-01-16,false,false,false,0,true,48,15,28,9,4558,108.52,58.67,20.83,22.92,25.00,64.58,false,2024-07-09,2024-09-26,100.00,40.00,700,0.00,Medium,At Risk,Consolidate Seats
ACC00115,Cloud Ventures,Education,2022-02-21,158,23,17,6,10.76,true,2024-10-01,Pro,925,2024-04-10,true,true,false,2,true,63,25,24,21,6044,102.44,53.48,11.11,9.52,19.05,74.60,false,2024-07-01,2024-10-01,100.00,40.00,925,77.00,High,At Risk,Consolidate Seats
ACC00116,Cloud Industries,Retail,2022-11-12,26,1,1,0,3.85,true,2024-09-10,Enterprise,651,2024-01-24,true,false,true,2,true,4,1,3,0,281,70.25,45.00,50.00,25.00,50.00,0.00,false,2024-07-27,2024-09-13,75.00,50.00,651,42.00,Low,At Risk,Consolidate Seats
ACC00117,Cloud Solutions Inc,Manufacturing,,118,25,20,5,16.95,true,2024-09-27,Pro,1257,2023-04-14,false,false,false,0,false,84,27,41,23,8052,98.20,45.95,14.29,16.67,17.86,69.05,false,2024-07-01,2024-09-30,,40.00,1257,0.00,High,At Risk,Consolidate Seats
ACC00118,Advanced Solutions,Manufacturing,2023-10-01,7,5,3,2,42.86,true,2024-09-25,Enterprise,1518,2023-01-18,true,true,true,3,true,16,6,7,3,1664,104.00,56.07,6.25,18.75,25.00,62.50,false,2024-07-01,2024-09-29,100.00,40.00,759.0,43.00,Medium,At Risk,Monitor
ACC00119,Cloud Dynamics Llc,Retail,2022-06-02,134,5,2,3,1.49,true,2024-09-23,Basic,171,2023-08-09,false,false,false,0,false,18,5,9,3,1453,80.72,49.13,16.67,16.67,16.67,72.22,false,2024-07-04,2024-09-27,,40.00,171,0.00,Medium,At Risk,Consolidate Seats
ACC00120,Alpha Labs,Manufacturing,2024-04-15,79,36,27,9,34.18,true,2024-09-26,Enterprise,477,2023-01-23,true,false,true,2,true,109,40,45,32,10238,95.68,53.91,13.76,13.76,17.43,72.48,false,2024-07-02,2024-10-01,100.00,40.00,238.5,67.00,High,At Risk,Monitor
ACC00121,Quantum Solutions,Manufacturing,2024-01-09,185,8,4,4,2.16,true,2024-09-19,Basic,129,2022-01-07,false,false,false,0,false,21,11,9,5,2346,146.63,55.43,9.52,19.05,4.76,71.43,false,2024-07-03,2024-10-01,,40.00,129,0.00,Medium,At Risk,Consolidate Seats
ACC00122,Innovative Works Llc,,2023-05-29,954,7,6,1,0.63,true,2024-09-27,Pro,326,2023-09-28,false,true,false,1,true,18,6,8,6,2072,121.88,58.13,38.89,16.67,5.56,61.11,false,2024-07-03,2024-09-30,100.00,40.00,326,73.00,Medium,At Risk,Consolidate Seats
ACC00123,Nextgen Enterprises,Retail,2022-12-17,939,1,1,0,0.11,true,2024-09-10,Enterprise,1852,2022-01-28,false,true,true,2,true,4,1,2,1,289,96.33,54.00,25.00,50.00,50.00,50.00,false,2024-07-16,2024-09-20,100.00,40.00,1852,60.00,Low,At Risk,Consolidate Seats
ACC00124,Premier Works,Education,2023-12-23,525,2,0,2,0.00,true,,Enterprise,1182,2022-12-27,true,true,true,3,true,7,1,0,3,603,100.50,31.29,14.29,0.00,14.29,85.71,false,2024-07-09,2024-09-28,75.00,50.00,1182,81.00,Low,At Risk,Consolidate Seats
ACC00125,Quantum Labs Llc,Finance,2024-04-03,,1,0,1,,false,,No Active Plan,,,false,false,false,0,false,4,2,2,1,668,167.00,36.00,0.00,0.00,0.00,100.00,true,2024-08-05,2024-09-13,,30.00,,0.00,Low,At Risk,Monitor
ACC00126,Digital Works,Technology,2023-08-24,34,1,1,0,2.94,true,2024-07-08,Enterprise,554,2023-04-20,true,false,true,2,true,3,1,3,0,440,146.67,58.00,0.00,0.00,0.00,100.00,true,2024-07-12,2024-09-17,0.00,80.00,554,63.00,Low,Critical,Consolidate Seats
ACC00127,Cloud Partners Llc,Retail,2023-05-03,19,4,2,2,10.53,true,2024-08-22,Pro,253,2022-11-18,false,false,true,1,true,10,4,3,0,925,102.78,35.30,10.00,20.00,10.00,70.00,false,2024-07-14,2024-09-18,75.00,40.00,253,53.00,Medium,At Risk,Consolidate Seats
ACC00128,Global Industries Llc,Healthcare,2022-02-07,177,3,2,1,1.13,true,2024-09-22,Enterprise,1892,2022-11-09,true,true,true,3,true,6,3,2,1,150,25.00,59.17,0.00,0.00,0.00,100.00,true,2024-07-02,2024-09-21,25.00,80.00,1892,78.00,Low,Critical,Consolidate Seats
ACC00129,Smart Solutions Llc,Manufacturing,2022-05-18,100,1,1,0,1.00,true,2024-09-09,Enterprise,1398,2022-01-18,false,true,true,2,true,2,1,1,1,305,152.50,53.00,0.00,0.00,0.00,100.00,true,2024-07-31,2024-08-30,25.00,80.00,1398,70.00,Low,Critical,Consolidate Seats
ACC00130,Beta Labs,,2022-06-29,616,9,7,2,1.14,true,2024-09-19,Enterprise,1773,2022-06-18,true,true,false,2,true,32,11,13,12,2770,95.52,50.03,21.88,28.13,25.00,59.38,false,2024-07-03,2024-09-28,100.00,40.00,1773,76.00,Medium,At Risk,Consolidate Seats
ACC00131,Beta Systems Inc,Education,2022-10-01,,5,2,3,,false,2024-07-11,No Active Plan,137,2023-07-06,false,false,false,0,false,13,5,6,5,1115,85.77,61.42,30.77,23.08,23.08,61.54,false,2024-07-19,2024-09-28,,0.00,0,0.00,Medium,Moderate,Monitor
ACC00132,Beta Systems,,2023-12-08,503,1,1,0,0.20,true,2024-07-19,Pro,445,2023-05-27,true,true,false,2,true,1,1,1,0,153,153.00,64.00,0.00,0.00,0.00,100.00,true,2024-07-05,2024-07-05,0.00,80.00,445,80.00,Low,Critical,Consolidate Seats
ACC00133,Premier Dynamics,Retail,2024-04-01,16,7,4,3,25.00,true,2024-09-09,No Active Plan,263,2022-12-13,false,false,false,0,false,19,6,5,4,1524,101.60,38.19,21.05,15.79,21.05,73.68,false,2024-07-05,2024-09-19,,40.00,131.5,0.00,Medium,At Risk,Consolidate Seats
ACC00134,Nextgen Partners,Manufacturing,2022-07-27,21,3,1,2,4.76,true,2024-09-20,Enterprise,1613,2023-02-02,true,true,false,2,true,15,4,5,3,1672,111.47,46.00,6.67,13.33,20.00,73.33,false,2024-07-09,2024-09-30,100.00,50.00,1613,55.00,Medium,At Risk,Consolidate Seats
ACC00135,Quantum Industries,Retail,2022-03-01,516,25,18,7,3.49,true,2024-09-29,Pro,295,2022-07-01,false,false,false,0,false,75,28,37,23,6755,95.14,47.74,17.33,14.67,17.33,70.67,false,2024-07-02,2024-10-01,,40.00,295,0.00,High,At Risk,Consolidate Seats
ACC00136,Quantum Works,Retail,,9,1,1,0,11.11,true,2024-08-19,Pro,2045,2023-11-08,true,true,true,3,true,2,2,1,1,45,45.00,79.00,0.00,0.00,0.00,100.00,true,2024-07-20,2024-08-16,25.00,80.00,2045,60.00,Low,Critical,Consolidate Seats
ACC00137,Advanced Enterprises,Finance,2023-11-09,23,8,6,2,26.09,true,2024-09-16,Basic,172,2022-05-13,false,false,false,0,false,18,8,11,3,1141,67.12,50.29,27.78,22.22,16.67,66.67,false,2024-07-05,2024-09-30,,40.00,86.0,0.00,Medium,At Risk,Consolidate Seats
ACC00138,Innovative Works,Manufacturing,2023-01-24,23,27,16,11,69.57,false,2024-09-30,No Active Plan,210,2022-07-22,false,false,false,0,false,79,28,31,25,8433,112.44,52.41,16.46,17.72,15.19,75.95,false,2024-07-02,2024-10-01,,0.00,0,0.00,High,Moderate,Monitor
ACC00139,Global Solutions,Technology,2022-03-10,39,1,1,0,2.56,true,2024-07-22,Pro,976,2022-12-18,true,true,false,2,true,4,1,2,1,211,52.75,37.50,25.00,25.00,0.00,50.00,false,2024-07-07,2024-10-01,75.00,50.00,976,43.00,Low,At Risk,Consolidate Seats
ACC00140,Tech Group,Healthcare,2022-10-24,790,1,1,0,0.13,true,2024-07-09,Enterprise,1592,2022-09-18,true,false,true,2,true,3,1,0,0,154,77.00,44.67,0.00,0.00,33.33,66.67,false,2024-09-12,2024-09-29,25.00,50.00,1592,70.00,Low,At Risk,Consolidate Seats
ACC00141,Cloud Works Inc,Technology,2023-08-29,842,1,0,1,0.00,true,,Enterprise,1471,2023-04-09,false,false,true,1,true,1,1,0,0,74,74.00,63.00,100.00,100.00,0.00,0.00,false,2024-07-28,2024-07-28,50.00,40.00,1471,60.00,Low,At Risk,Consolidate Seats
ACC00143,Tech Ventures,Education,2023-10-25,145,12,10,2,6.90,true,2024-09-30,Basic,178,2023-05-26,false,false,false,0,false,43,13,17,9,5021,122.46,52.17,23.26,25.58,23.26,62.79,false,2024-07-02,2024-09-29,,40.00,178,0.00,Medium,At Risk,Consolidate Seats
ACC00144,Smart Group,Manufacturing,2023-07-27,22,1,1,0,4.55,true,2024-08-01,Basic,247,2024-06-16,false,false,false,0,false,4,1,4,0,459,114.75,24.50,0.00,0.00,0.00,100.00,true,2024-07-07,2024-09-04,,70.00,247,0.00,Low,Critical,Consolidate Seats
ACC00145,Digital Systems,,2022-09-03,590,5,5,0,0.85,true,2024-09-28,Pro,182,2024-04-20,false,false,false,0,false,12,4,8,2,829,69.08,63.25,8.33,16.67,33.33,66.67,false,2024-07-03,2024-09-27,,40.00,182,0.00,Medium,At Risk,Consolidate Seats
ACC00146,Cloud Ventures,Finance,2023-01-15,15,23,15,8,100.00,false,2024-09-24,Pro,303,2023-12-29,true,false,false,1,true,64,25,34,19,5637,93.95,53.63,12.50,15.63,17.19,71.88,false,2024-07-01,2024-09-30,100.00,0.00,0,43.00,High,Healthy,Monitor
ACC00148,Cloud Dynamics Llc,Technology,2024-05-09,,1,1,0,,false,2024-07-05,Pro,332,2023-09-16,true,true,true,3,true,3,1,2,1,750,250.00,48.67,33.33,0.00,33.33,66.67,false,2024-07-14,2024-09-15,75.00,10.00,0,,Low,Moderate,Monitor
ACC00149,Digitl Systems,,2023-11-07,36,6,5,1,13.89,true,2024-09-13,Enterprise,1651,2023-11-23,true,true,false,2,true,16,8,2,5,1367,85.44,49.31,25.00,25.00,12.50,68.75,false,2024-07-01,2024-09-20,100.00,50.00,1651,56.00,Medium,At Risk,Consolidate Seats
ACC00151,Global Enterprises,Education,2024-05-18,866,1,1,0,0.12,true,2024-07-22,Enterprise,1591,2024-01-07,false,true,true,2,true,1,1,0,0,100,100.00,55.00,0.00,0.00,0.00,100.00,true,2024-08-31,2024-08-31,0.00,80.00,1591,80.00,Low,Critical,Consolidate Seats
ACC00152,Nextgen Partners Inc,Finance,2024-05-28,244,3,2,1,0.82,true,2024-07-16,Enterprise,1541,,true,false,true,2,true,8,5,3,2,767,95.88,56.63,0.00,0.00,0.00,100.00,true,2024-07-06,2024-09-17,25.00,80.00,1541,81.00,Low,Critical,Consolidate Seats
ACC00153,Alpha Partners Llc,,,14,1,1,0,7.14,true,2024-07-06,Enterprise,1649,2023-08-21,true,false,true,2,true,1,1,1,0,60,60.00,54.00,0.00,0.00,0.00,100.00,true,2024-07-30,2024-07-30,0.00,80.00,1649,61.00,Low,Critical,Consolidate Seats
ACC00154,Advanced Systems Llc,Manufacturing,2024-02-13,906,32,23,9,2.54,true,2024-09-29,Pro,273,2022-07-12,false,false,false,0,false,85,31,36,23,9947,122.80,47.56,18.82,20.00,20.00,65.88,false,2024-07-01,2024-09-30,,40.00,273,0.00,High,At Risk,Consolidate Seats
ACC00155,Tech Systems,,2024-03-03,662,12,5,7,0.76,true,2024-09-04,Pro,272,2022-10-20,false,false,true,1,true,39,14,19,9,2813,82.74,51.03,23.08,7.69,25.64,66.67,false,2024-07-03,2024-09-28,100.00,50.00,272,77.00,Medium,At Risk,Consolidate Seats
ACC00156,Advanced Dynamics,,2022-10-02,850,25,19,6,2.24,true,2024-09-30,Enterprise,1826,2023-01-18,true,true,true,3,true,70,27,24,28,6491,96.88,48.32,27.14,27.14,30.00,57.14,false,2024-07-04,2024-09-30,100.00,50.00,1826,84.00,High,At Risk,Consolidate Seats
ACC00157,Global Solutions,Technology,2023-04-05,,1,1,0,,false,2024-07-09,Enterprise,1825,2023-01-24,false,true,true,2,true,5,1,1,3,259,64.75,52.20,0.00,0.00,20.00,80.00,false,2024-07-08,2024-08-01,50.00,10.00,0,,Low,Moderate,Monitor
ACC00158,Cloud Group Inc,Education,2022-06-23,18,5,4,1,22.22,true,2024-10-01,Enterprise,1207,2022-04-24,false,false,true,1,true,11,6,5,4,629,69.89,46.70,18.18,0.00,9.09,81.82,false,2024-07-18,2024-09-27,75.00,50.00,1207,63.00,Medium,At Risk,Consolidate Seats
ACC00160,Cloud Partners Llc,Finance,2023-12-13,152,7,4,3,2.63,true,2024-09-29,No Active Plan,,,false,false,false,0,false,17,9,12,4,1407,87.94,35.65,29.41,17.65,23.53,58.82,false,2024-07-09,2024-09-27,,40.00,,0.00,Medium,At Risk,Consolidate Seats
ACC00161,Premier Industries,Finance,2023-08-01,385,15,12,3,3.12,true,2024-09-28,Enterprise,1098,2022-12-15,false,false,true,1,true,43,17,21,14,4816,114.67,50.98,13.95,18.60,16.28,74.42,false,2024-07-02,2024-09-30,100.00,40.00,1098,78.00,Medium,At Risk,Consolidate Seats
ACC00162,Premier Works,Retail,2022-05-23,43,1,1,0,2.33,true,2024-08-22,Pro,238,2022-11-12,false,false,true,1,true,3,2,1,1,331,110.33,37.00,0.00,33.33,33.33,66.67,false,2024-08-05,2024-09-23,75.00,40.00,238,54.00,Low,At Risk,Consolidate Seats
ACC00163,Premier Industries,,2022-02-07,188,1,0,1,0.00,true,,Enterprise,987,2023-01-10,false,false,true,1,true,5,1,2,2,766,153.20,42.25,40.00,0.00,40.00,40.00,false,2024-07-01,2024-09-09,75.00,50.00,987,59.00,Low,At Risk,Consolidate Seats
ACC00164,Digital Enterprises Llc,Finance,2023-03-17,15,1,0,1,0.00,true,,Enterprise,1815,2022-03-08,true,true,true,3,true,7,1,2,2,1434,204.86,57.40,42.86,14.29,28.57,57.14,false,2024-07-11,2024-09-30,100.00,40.00,1815,52.00,Low,At Risk,Consolidate Seats
ACC00165,Alpha Works,Manufacturing,2022-01-26,72,24,15,9,20.83,true,2024-09-14,Basic,172,2023-08-08,false,false,false,0,false,65,25,30,20,5994,98.26,53.29,18.46,24.62,18.46,64.62,false,2024-07-01,2024-10-01,,40.00,172,0.00,High,At Risk,Consolidate Seats
ACC00166,Smart Enterprises,Retail,2023-04-09,,7,4,3,,false,2024-09-11,Basic,176,2023-09-08,false,false,false,0,false,19,8,7,2,2181,121.17,53.79,10.53,26.32,15.79,68.42,false,2024-07-04,2024-09-25,,0.00,0,0.00,Medium,Moderate,Monitor
ACC00167,Innovative Works,Retail,2023-02-19,43,1,0,1,0.00,true,,No Active Plan,,,false,false,false,0,false,2,1,1,0,75,37.50,58.00,0.00,50.00,50.00,0.00,false,2024-07-05,2024-09-12,,40.00,,0.00,Low,At Risk,Consolidate Seats
ACC00169,Smart Partners,Manufacturing,2022-12-27,890,0,0,0,0.00,true,,No Active Plan,,,false,false,false,0,false,0,0,0,0,0,0.00,0.00,0,0,0,0,false,,,,40.00,,0.00,Inactive,At Risk,Re-engage - No Usage
ACC00170,Golbal Dynamics Inc,Manufacturing,2022-07-10,95,32,23,9,24.21,true,2024-10-01,Enterprise,2067,2022-05-18,false,true,true,2,true,91,35,31,30,7772,95.95,46.97,20.88,18.68,18.68,64.84,false,2024-07-06,2024-10-01,100.00,50.00,2067,77.00,High,At Risk,Consolidate Seats
ACC00171,Cloud Partners,Healthcare,2023-07-30,176,1,1,0,0.57,true,2024-08-14,Enterprise,774,2024-03-02,true,true,true,3,true,3,1,3,0,205,68.33,45.00,33.33,33.33,33.33,66.67,false,2024-07-24,2024-09-19,75.00,50.00,774,67.00,Low,At Risk,Consolidate Seats
ACC00172,Global Industries Llc,Healthcare,2023-08-03,763,7,6,1,0.79,true,2024-08-19,Enterprise,1794,2022-04-02,true,false,true,2,true,24,7,9,6,2888,131.27,54.64,8.33,16.67,8.33,79.17,false,2024-07-04,2024-09-30,100.00,40.00,1794,74.00,Medium,At Risk,Consolidate Seats
ACC00173,Nextgen Enterprises,Healthcare,2022-04-15,454,21,12,9,2.64,true,2024-09-24,Basic,150,2023-12-22,false,false,false,0,false,53,26,21,16,4683,97.56,49.80,18.87,11.32,11.32,71.70,false,2024-07-02,2024-10-01,,40.00,150,0.00,High,At Risk,Consolidate Seats
ACC00174,Cloud Systems,Manufacturing,2024-05-31,370,1,1,0,0.27,true,2024-08-11,Pro,377,2022-12-29,true,true,false,2,true,1,1,1,0,15,15.00,10.00,0.00,0.00,0.00,100.00,true,2024-09-17,2024-09-17,0.00,80.00,377,80.00,Low,Critical,Consolidate Seats
ACC00175,Tech Industries Inc,Education,2024-05-28,298,2,2,0,0.67,true,2024-09-07,Enterprise,1044,2024-05-02,true,true,true,3,true,5,2,2,3,528,132.00,54.80,20.00,0.00,20.00,80.00,false,2024-07-09,2024-09-14,75.00,50.00,1044,71.00,Low,At Risk,Consolidate Seats
ACC00176,Tech Labs,,2022-09-11,702,5,3,2,0.43,true,2024-09-20,Enterprise,1769,2022-08-11,false,true,true,2,true,7,4,1,1,782,111.71,46.50,0.00,28.57,14.29,71.43,false,2024-07-01,2024-09-26,75.00,50.00,1769,71.00,Low,At Risk,Consolidate Seats
ACC00177,Advanced Partners Llc,,2023-01-13,,8,5,3,,false,2024-09-09,Enterprise,1334,2023-06-18,true,true,true,3,true,21,9,12,3,2431,127.95,46.75,9.52,4.76,14.29,76.19,false,2024-07-08,2024-09-30,100.00,10.00,0,,Medium,Moderate,Monitor
ACC00178,Beta Enterprises,Healthcare,2022-11-27,198,5,4,1,2.02,true,2024-09-28,Basic,157,2024-05-05,false,false,false,0,false,20,7,11,5,1632,90.67,53.79,10.00,10.00,10.00,75.00,false,2024-07-10,2024-10-01,,40.00,157,0.00,Medium,At Risk,Consolidate Seats
ACC00179,Beta Solutions Llc,Retail,,45,7,4,3,8.89,true,2024-09-22,Enterprise,1281,2024-04-08,false,false,true,1,true,18,7,7,6,1604,94.35,45.35,5.56,5.56,16.67,83.33,false,2024-07-04,2024-09-28,100.00,50.00,1281,67.00,Medium,At Risk,Consolidate Seats
ACC00180,Smart Systems,Healthcare,,974,13,9,4,0.92,true,2024-09-02,Enterprise,1762,2022-05-17,true,true,false,2,true,32,14,12,12,3768,125.60,56.31,9.38,9.38,9.38,87.50,false,2024-07-09,2024-09-23,100.00,40.00,1762,86.00,Medium,At Risk,Consolidate Seats
ACC00181,Tech Works,Technology,,633,1,0,1,0.00,true,,Pro,279,2022-07-01,true,false,false,1,true,2,1,0,1,141,70.50,20.50,0.00,0.00,0.00,100.00,true,2024-08-10,2024-08-13,25.00,70.00,279,80.00,Low,Critical,Consolidate Seats
ACC00182,Global Systems Inc,Healthcare,2023-11-25,53,1,1,0,1.89,true,2024-09-15,Enterprise,,2024-03-08,true,true,false,2,true,4,1,3,0,743,185.75,63.50,25.00,50.00,25.00,50.00,false,2024-07-06,2024-08-13,75.00,50.00,,45.00,Low,At Risk,Consolidate Seats
ACC00183,Digital Dynamics,Technology,2022-05-07,160,1,1,0,0.63,true,2024-08-31,No Active Plan,,,false,false,false,0,false,2,1,0,1,107,53.50,26.50,0.00,0.00,0.00,100.00,true,2024-09-03,2024-09-30,,70.00,,0.00,Low,Critical,Consolidate Seats
ACC00184,Global Works,,,39,1,0,1,0.00,true,,Basic,913,2022-02-02,false,false,false,0,false,2,1,0,0,60,60.00,37.50,50.00,50.00,0.00,50.00,false,2024-08-19,2024-08-19,,40.00,913,0.00,Low,At Risk,Consolidate Seats
ACC00185,Teck Works,Technology,2022-11-21,783,16,12,4,1.53,true,2024-09-29,Pro,252,2023-07-30,false,false,true,1,true,50,19,21,15,5326,115.78,52.43,26.00,16.00,12.00,70.00,false,2024-07-01,2024-09-29,100.00,40.00,252,80.00,High,At Risk,Consolidate Seats
ACC00186,Premier Systems Inc,Manufacturing,2023-12-31,153,1,0,1,0.00,true,,No Active Plan,,,false,false,false,0,false,2,1,1,1,30,30.00,68.50,50.00,50.00,0.00,50.00,false,2024-08-31,2024-09-23,,40.00,,0.00,Low,At Risk,Consolidate Seats
ACC00187,Smart Systems Llc,Finance,2024-02-21,268,1,0,1,0.00,true,,Enterprise,636,2023-05-28,true,true,true,3,true,3,2,1,1,105,35.00,58.00,33.33,33.33,0.00,66.67,false,2024-07-11,2024-09-18,75.00,40.00,636,70.00,Low,At Risk,Consolidate Seats
ACC00188,Digitl Solutions Llc,Healthcare,2023-12-26,32,6,6,0,18.75,true,2024-09-26,Basic,126,2023-06-18,false,false,false,0,false,14,6,4,6,1555,111.07,48.21,14.29,7.14,7.14,78.57,false,2024-07-06,2024-10-01,,40.00,126,0.00,Medium,At Risk,Consolidate Seats
ACC00189,Quantum Labs Inc,Technology,2023-03-16,46,1,1,0,2.17,true,2024-08-30,Pro,336,2023-11-04,false,false,true,1,true,2,2,1,0,498,249.00,39.50,0.00,0.00,0.00,100.00,true,2024-07-04,2024-07-22,0.00,80.00,336,64.00,Low,Critical,Consolidate Seats
ACC00190,Nextgen Enterprises Llc,Manufacturing,2022-04-29,62,2,2,0,3.23,true,2024-09-18,Enterprise,990,2022-03-27,false,true,true,2,true,7,3,2,3,541,90.17,43.71,0.00,28.57,28.57,71.43,false,2024-07-15,2024-09-16,75.00,50.00,990,57.00,Low,At Risk,Consolidate Seats
