"account_id","account_name","industry","account_created_at","licensed_seats","total_users","active_users","ghost_users","seat_utilization_pct","is_underutilized_seats","most_recent_user_activity","plan_type","monthly_cost","subscription_start_date","has_webinar_addon","has_large_meeting_addon","has_cloud_recording_addon","total_addons","has_premium_features","total_events","unique_hosts","meeting_count","webinar_count","total_duration_mins","avg_duration_mins","avg_participants_per_event","screen_share_usage_pct","recording_usage_pct","breakout_rooms_usage_pct","basic_meeting_pct","is_basic_usage_only","first_event_date","last_event_date","feature_adoption_score","underutilization_severity_score","revenue_at_risk","expansion_opportunity_score","engagement_level","account_health_status","recommended_action"
ACC00295,Smart Partners Llc,Healthcare,,,8,4,4,,false,2024-09-13,Basic,130,2022-06-22,false,false,false,0,false,26,11,9,10,2531,101.24,45.63,11.54,19.23,3.85,80.77,false,2024-07-01,2024-09-30,,0.00,0,0.00,Medium,At Risk,Monitor
ACC00296,Innovative Partners,Technology,2023-01-24,117,32,21,11,17.95,true,2024-09-29,Basic,252,2024-03-11,false,false,false,0,false,85,31,33,24,10242,124.90,47.40,16.47,16.47,16.47,70.59,false,2024-07-01,2024-09-30,,40.00,252,0.00,High,At Risk,Consolidate Seats
ACC00297,Alpha Enterprises Inc,Finance,2022-07-04,903,1,1,0,0.11,true,2024-08-21,Basic,164,2023-04-23,false,false,false,0,false,3,1,0,1,382,127.33,26.67,0.00,33.33,0.00,66.67,false,2024-07-14,2024-08-27,,40.00,164,0.00,Low,At Risk,Consolidate Seats
ACC00298,Digital Ventures,Technology,2023-05-27,846,4,1,3,0.12,true,2024-07-12,Basic,124,2022-01-26,false,false,false,0,false,9,4,5,2,918,102.00,48.78,22.22,22.22,11.11,77.78,false,2024-08-06,2024-10-01,,40.00,124,0.00,Low,At Risk,Consolidate Seats
ACC00299,Smart Labs,Technology,2022-09-18,661,8,5,3,0.76,true,2024-09-23,Pro,285,2022-07-03,false,true,false,1,true,27,11,12,8,2881,125.26,47.81,11.11,14.81,18.52,74.07,false,2024-07-02,2024-10-01,100.00,50.00,285,75.00,Medium,At Risk,Consolidate Seats
ACC00300,Nextgen Labs Inc,Manufacturing,2023-10-27,492,2,1,1,0.20,true,2024-07-28,Pro,225,2024-06-18,false,false,false,0,false,4,2,1,3,124,41.33,34.25,0.00,0.00,25.00,75.00,false,2024-07-11,2024-09-21,,40.00,225,0.00,Low,At Risk,Consolidate Seats
ACC00301,Quantum Partners,Healthcare,2023-10-18,197,15,10,5,5.08,true,2024-09-29,Pro,260,2022-09-27,false,false,true,1,true,42,17,21,8,4204,102.54,54.87,7.14,9.52,7.14,85.71,false,2024-07-02,2024-09-19,100.00,50.00,260,87.00,Medium,At Risk,Consolidate Seats
ACC00304,Alpha Dynamics Llc,Retail,2022-05-15,3,2,0,2,0.00,true,,Basic,165,2022-12-04,false,false,false,0,false,6,2,2,3,275,55.00,74.50,0.00,16.67,0.00,83.33,false,2024-07-05,2024-09-13,,40.00,165,0.00,Low,At Risk,Consolidate Seats
ACC00305,Premier Partners,,2023-08-29,852,1,1,0,0.12,true,2024-09-08,Pro,304,2023-05-04,false,true,false,1,true,1,1,0,0,45,45.00,59.00,0.00,0.00,0.00,100.00,true,2024-07-26,2024-07-26,0.00,70.00,304,80.00,Low,Critical,Consolidate Seats
ACC00306,Nextgen Labs,Education,2022-09-24,34,17,9,8,26.47,true,2024-09-27,No Active Plan,,,false,false,false,0,false,68,19,25,25,6697,103.03,49.43,17.65,13.24,17.65,69.12,false,2024-07-03,2024-10-01,,40.00,,0.00,High,At Risk,Consolidate Seats
ACC00307,Premier Ventures Llc,,2022-01-08,36,3,3,0,8.33,true,2024-07-13,Enterprise,613,2022-02-22,true,false,true,2,true,11,4,5,3,1782,162.00,44.40,27.27,18.18,36.36,63.64,false,2024-07-08,2024-09-04,100.00,40.00,613,55.00,Medium,At Risk,Consolidate Seats
ACC00308,Beta Group,,2023-12-03,745,1,0,1,0.00,true,,Pro,236,2022-06-03,false,true,false,1,true,2,2,1,1,124,62.00,45.50,50.00,0.00,0.00,50.00,false,2024-07-23,2024-08-15,50.00,50.00,236,60.00,Low,At Risk,Consolidate Seats
ACC00309,Innovative Dynamics Llc,Healthcare,2022-06-05,98,3,2,1,2.04,true,2024-09-29,No Active Plan,,,false,false,false,0,false,4,3,2,2,907,226.75,64.00,25.00,25.00,0.00,75.00,false,2024-07-07,2024-08-21,,40.00,,0.00,Low,At Risk,Consolidate Seats
ACC00310,Premier Solutions Inc,Retail,2023-04-20,6,7,6,1,100.00,false,2024-08-28,No Active Plan,,,false,false,false,0,false,21,6,10,5,1035,54.47,39.50,14.29,23.81,19.05,71.43,false,2024-07-06,2024-09-29,,0.00,0,0.00,Medium,Healthy,Monitor
ACC00312,Tech Works,Retail,2022-11-16,,7,6,1,,false,2024-09-19,Pro,343,2023-10-02,true,true,false,2,true,18,7,7,5,1962,109.00,59.89,16.67,11.11,11.11,83.33,false,2024-07-01,2024-09-27,100.00,0.00,0,,Medium,At Risk,Monitor
ACC00313,Beta Labs Llc,,2022-01-16,81,3,3,0,3.70,true,2024-08-30,Pro,332,2022-03-05,true,true,false,2,true,11,2,5,4,1405,127.73,46.70,27.27,18.18,9.09,72.73,false,2024-07-01,2024-09-30,100.00,50.00,332,60.00,Medium,At Risk,Consolidate Seats
ACC00314,Alpha Partners,Retail,2023-09-26,978,6,3,3,0.31,true,2024-09-15,Pro,345,2024-02-03,false,false,false,0,false,17,6,7,4,1540,96.25,40.38,11.76,0.00,5.88,82.35,false,2024-07-06,2024-09-25,,40.00,345,0.00,Medium,At Risk,Consolidate Seats
ACC00315,Quantum Ventures,,2024-04-04,222,1,1,0,0.45,true,2024-07-29,Enterprise,919,2022-10-21,false,true,true,2,true,7,1,3,2,568,81.14,55.00,14.29,14.29,14.29,85.71,false,2024-07-02,2024-09-29,100.00,40.00,919,81.00,Low,At Risk,Consolidate Seats
ACC00316,Tech Partners,Manufacturing,2022-12-23,192,24,20,4,10.42,true,2024-09-30,Pro,330,2022-07-11,false,false,true,1,true,68,27,32,14,7276,117.35,54.32,14.71,23.53,19.12,63.24,false,2024-07-02,2024-09-29,100.00,40.00,330,82.00,High,At Risk,Consolidate Seats
ACC00317,Smart Ventures Inc,Technology,2023-01-08,,23,15,8,,false,2024-09-25,Basic,153,2022-10-24,false,false,false,0,false,52,22,19,19,4970,97.45,49.83,17.31,15.38,21.15,71.15,false,2024-07-01,2024-09-30,,0.00,0,0.00,High,Moderate,Upgrade to Pro
ACC00318,Beta Partners,Finance,2023-06-20,9,1,1,0,11.11,true,2024-08-04,Basic,129,2023-08-30,false,false,false,0,false,1,1,0,0,107,107.00,31.00,0.00,100.00,100.00,0.00,false,2024-09-09,2024-09-09,,40.00,129,0.00,Low,At Risk,Consolidate Seats
ACC00320,Global Partners,Finance,2022-03-01,61,3,3,0,4.92,true,2024-09-24,No Active Plan,,,false,false,false,0,false,5,3,5,0,439,87.80,43.00,0.00,0.00,0.00,100.00,true,2024-07-17,2024-09-18,,70.00,,0.00,Low,Critical,Consolidate Seats
ACC00322,Quantum Group,Finance,2023-07-01,141,33,25,8,17.73,true,2024-09-29,Basic,138,2022-04-12,false,false,false,0,false,90,32,37,28,9953,118.49,50.56,21.11,23.33,21.11,61.11,false,2024-07-02,2024-09-29,,40.00,138,0.00,High,At Risk,Consolidate Seats
ACC00323,Cloud Group,Manufacturing,2023-01-20,461,1,1,0,0.22,true,2024-08-03,No Active Plan,,,false,false,false,0,false,2,1,1,1,30,30.00,62.50,0.00,0.00,0.00,100.00,true,2024-09-05,2024-09-13,,70.00,,0.00,Low,Critical,Consolidate Seats
ACC00324,Tech Solutions,Education,,,1,1,0,,false,2024-08-24,Enterprise,1960,2022-01-19,true,false,true,2,true,2,1,2,0,75,37.50,29.50,0.00,50.00,0.00,50.00,false,2024-07-22,2024-08-01,25.00,10.00,0,,Low,Moderate,Monitor
ACC00325,Nextgen Ventures,Education,2023-08-20,127,1,1,0,0.79,true,2024-09-12,Enterprise,1231,2022-09-15,false,false,true,1,true,3,2,1,1,135,45.00,31.00,0.00,0.00,0.00,100.00,true,2024-08-31,2024-09-25,25.00,80.00,1231,72.00,Low,Critical,Consolidate Seats
ACC00326,Quantum Systems,,2024-04-19,,2,2,0,,false,2024-08-24,Enterprise,2008,2022-02-25,true,true,true,3,true,4,2,2,1,90,30.00,76.75,25.00,0.00,0.00,75.00,false,2024-07-04,2024-09-28,50.00,10.00,0,,Low,Moderate,Monitor
ACC00327,Cloud Enterprises,Education,2024-05-19,50,4,3,1,6.00,true,2024-08-03,Pro,247,2022-06-11,true,false,false,1,true,13,5,4,5,1206,92.77,63.67,30.77,23.08,15.38,69.23,false,2024-07-04,2024-09-29,100.00,40.00,247,57.00,Medium,At Risk,Consolidate Seats
ACC00328,Cloud Ventures,,2023-02-07,790,1,1,0,0.13,true,2024-07-02,Basic,128,2022-08-02,false,false,false,0,false,4,1,3,1,105,35.00,31.50,25.00,0.00,0.00,75.00,false,2024-09-09,2024-09-27,,40.00,128,0.00,Low,At Risk,Consolidate Seats
ACC00329,Advanced Dynamics Inc,Manufacturing,2023-12-16,36,2,2,0,5.56,true,2024-09-29,Enterprise,570,2024-03-08,false,true,true,2,true,3,2,2,1,361,120.33,47.33,0.00,0.00,0.00,100.00,true,2024-07-11,2024-09-27,25.00,80.00,570,63.00,Low,Critical,Consolidate Seats
ACC00330,Nextgen Industries,Retail,2023-08-13,634,15,7,8,1.10,true,2024-09-16,Basic,140,2023-05-22,false,false,false,0,false,47,17,19,16,4416,102.70,55.49,12.77,10.64,14.89,78.72,false,2024-07-02,2024-09-30,,40.00,140,0.00,Medium,At Risk,Consolidate Seats
ACC00331,Beta Solutions,Retail,2023-03-28,405,1,0,1,0.00,true,,Basic,122,2022-02-24,false,false,false,0,false,2,1,1,1,140,70.00,70.00,0.00,0.00,0.00,100.00,true,2024-07-04,2024-07-16,,70.00,122,0.00,Low,Critical,Consolidate Seats
ACC00332,Global Systems,Education,,,2,1,1,,false,2024-08-02,Basic,153,2023-11-14,false,false,false,0,false,5,2,2,2,739,147.80,67.67,20.00,0.00,40.00,40.00,false,2024-07-21,2024-09-24,,0.00,0,0.00,Low,Moderate,Monitor
ACC00333,Nextgen Ventures,,2022-01-19,,7,6,1,,false,2024-08-01,No Active Plan,,,false,false,false,0,false,18,7,4,5,1717,95.39,51.17,5.56,22.22,16.67,72.22,false,2024-07-08,2024-09-29,,0.00,0,0.00,Medium,Moderate,Monitor
ACC00334,Quantum Industries Inc,,2022-04-21,865,5,5,0,0.58,true,2024-09-17,Basic,133,2023-02-22,false,false,false,0,false,16,5,6,6,1254,83.60,56.56,6.25,6.25,12.50,81.25,false,2024-07-04,2024-10-01,,40.00,133,0.00,Medium,At Risk,Consolidate Seats
ACC00335,Quantum Systems,Healthcare,2023-04-14,241,1,1,0,0.41,true,2024-09-24,Pro,239,2022-10-09,false,true,false,1,true,3,1,2,0,197,65.67,70.33,0.00,33.33,0.00,66.67,false,2024-07-27,2024-08-20,25.00,40.00,239,70.00,Low,At Risk,Consolidate Seats
ACC00336,Advanced Dynamics Llc,Manufacturing,2022-03-05,231,5,5,0,2.16,true,2024-09-27,Basic,140,2022-08-14,false,false,false,0,false,17,6,8,5,1526,95.38,56.00,11.76,17.65,17.65,64.71,false,2024-07-12,2024-09-26,,40.00,140,0.00,Medium,At Risk,Consolidate Seats
ACC00337,Cloud Group,,2023-12-04,10,1,1,0,10.00,true,2024-08-19,Pro,276,2022-12-26,false,false,false,0,false,4,1,1,0,247,61.75,69.75,25.00,0.00,0.00,75.00,false,2024-07-06,2024-09-09,,40.00,276,0.00,Low,At Risk,Consolidate Seats
ACC00338,Premier Ventures Llc,Healthcare,2023-12-24,641,1,1,0,0.16,true,2024-07-09,Enterprise,1964,2024-06-22,true,false,true,2,true,5,1,2,2,255,51.00,38.75,60.00,20.00,40.00,40.00,false,2024-07-04,2024-09-21,100.00,40.00,1964,61.00,Low,At Risk,Consolidate Seats
ACC00339,Alpha Dynamics Llc,Technology,2023-02-28,121,14,12,2,9.92,true,2024-10-01,Basic,165,2022-04-10,false,false,false,0,false,31,13,14,8,2241,80.04,53.00,16.13,12.90,16.13,74.19,false,2024-07-19,2024-09-30,,40.00,165,0.00,Medium,At Risk,Consolidate Seats
ACC00340,Tech Industries,Education,2023-01-03,338,4,2,2,0.59,true,2024-08-08,Enterprise,1157,2022-03-07,false,false,true,1,true,16,4,5,6,1201,85.79,46.15,12.50,12.50,12.50,75.00,false,2024-07-08,2024-09-26,100.00,40.00,1157,73.00,Medium,At Risk,Consolidate Seats
ACC00341,Cloud Dynamics,Retail,2023-11-19,268,1,1,0,0.37,true,2024-08-27,Basic,,2023-02-20,false,false,false,0,false,1,1,0,1,72,72.00,45.00,0.00,0.00,0.00,100.00,true,2024-07-03,2024-07-03,,70.00,,0.00,Low,Critical,Consolidate Seats
ACC00342,Alpha Partners,Technology,2024-04-24,197,25,16,9,8.12,true,2024-09-28,Enterprise,1359,2022-06-05,false,false,true,1,true,58,25,29,14,5328,96.87,54.71,18.97,15.52,15.52,77.59,false,2024-07-07,2024-09-30,100.00,40.00,1359,80.00,High,At Risk,Consolidate Seats
ACC00343,Tech Ventures Inc,Manufacturing,2024-01-23,63,1,0,1,0.00,true,,Enterprise,1822,2024-04-15,true,true,true,3,true,2,1,1,1,171,85.50,71.00,50.00,0.00,50.00,0.00,false,2024-08-04,2024-09-08,75.00,50.00,1822,46.00,Low,At Risk,Consolidate Seats
ACC00344,Smart Partners Inc,Retail,2023-04-08,97,1,0,1,0.00,true,,No Active Plan,1635,2022-08-03,false,false,false,0,false,3,1,2,1,184,61.33,59.00,0.00,33.33,33.33,66.67,false,2024-07-03,2024-09-25,,40.00,1635,0.00,Low,At Risk,Consolidate Seats
ACC00345,Innovative Group,,2023-04-11,92,1,0,1,0.00,true,,Basic,126,2022-01-04,false,false,false,0,false,3,1,2,0,120,40.00,69.00,0.00,33.33,0.00,66.67,false,2024-08-07,2024-09-06,,40.00,126,0.00,Low,At Risk,Consolidate Seats
ACC00346,Premier Enterprises Llc,Healthcare,2023-01-25,22,35,20,15,90.91,false,2024-09-28,Enterprise,1033,2022-04-23,false,true,true,2,true,85,30,37,21,8262,99.54,54.06,15.29,17.65,18.82,69.41,false,2024-07-01,2024-10-01,100.00,0.00,0,49.00,High,Healthy,Monitor
ACC00347,Innovative Dynamics,Retail,2022-07-05,,1,0,1,,false,,Basic,125,2022-08-28,false,false,false,0,false,5,1,0,4,524,104.80,40.80,20.00,60.00,0.00,40.00,false,2024-07-07,2024-09-07,,0.00,0,0.00,Low,Moderate,Monitor
ACC00349,Nextgen Works Inc,,2022-03-31,96,1,0,1,0.00,true,,Enterprise,1350,2022-12-04,true,false,true,2,true,7,1,1,2,697,99.57,58.71,0.00,0.00,0.00,100.00,true,2024-07-10,2024-09-22,25.00,80.00,1350,70.00,Low,Critical,Consolidate Seats
ACC00350,Quantum Industries,Finance,2022-04-06,148,4,2,2,1.35,true,2024-09-10,Basic,126,2023-03-21,false,false,false,0,false,13,5,7,4,739,73.90,49.46,15.38,23.08,15.38,69.23,false,2024-07-03,2024-09-26,,40.00,126,0.00,Medium,At Risk,Consolidate Seats
ACC00351,Global Labs,Retail,2023-12-14,37,2,1,1,2.70,true,2024-07-05,Pro,295,2023-05-16,false,false,false,0,false,7,3,1,1,775,110.71,58.17,14.29,0.00,14.29,85.71,false,2024-07-19,2024-09-25,,40.00,295,0.00,Low,At Risk,Consolidate Seats
ACC00352,Premier Industries,Finance,2023-08-12,84,9,5,4,5.95,true,2024-09-22,Enterprise,1167,2023-06-19,true,false,true,2,true,36,10,17,10,2903,93.65,56.18,8.33,11.11,11.11,75.00,false,2024-07-01,2024-09-30,100.00,40.00,1167,65.00,Medium,At Risk,Consolidate Seats
ACC00353,Premier Partners,Healthcare,,81,1,1,0,1.23,true,2024-08-29,Basic,131,2023-02-10,false,false,false,0,false,3,1,3,0,631,210.33,49.33,0.00,33.33,0.00,66.67,false,2024-07-24,2024-09-14,,40.00,131,0.00,Low,At Risk,Consolidate Seats
ACC00354,Advanced Group Inc,,2024-03-20,191,1,1,0,0.52,true,2024-07-01,Pro,273,2022-07-06,false,false,true,1,true,6,3,2,2,979,163.17,73.40,33.33,0.00,33.33,50.00,false,2024-07-02,2024-09-05,75.00,50.00,273,60.00,Low,At Risk,Consolidate Seats
ACC00356,Nextgen Enterprises,Manufacturing,2022-11-20,37,31,22,9,59.46,false,2024-09-29,Enterprise,833,2022-07-12,true,false,true,2,true,85,32,42,20,8869,110.86,54.53,16.47,16.47,18.82,70.59,false,2024-07-01,2024-10-01,100.00,0.00,0,50.00,High,Moderate,Monitor
ACC00357,Cloud Systems,Healthcare,2023-02-03,49,6,5,1,10.20,true,2024-09-26,Basic,175,2023-02-26,false,false,false,0,false,14,6,5,4,707,54.38,59.93,7.14,21.43,14.29,71.43,false,2024-07-13,2024-09-23,,40.00,175,0.00,Medium,At Risk,Consolidate Seats
ACC00358,Smart Group Llc,Manufacturing,2022-04-25,13,23,16,7,123.08,false,2024-09-29,Enterprise,1076,2023-02-04,true,false,true,2,true,63,21,26,19,5204,89.72,48.48,19.05,14.29,25.40,66.67,false,2024-07-03,2024-09-30,100.00,0.00,0,43.00,High,Healthy,Monitor
ACC00361,Digital Enterprises Inc,Education,2022-10-08,774,1,1,0,0.13,true,2024-08-08,Enterprise,1767,2023-05-21,false,false,true,1,true,3,1,1,0,330,110.00,64.00,0.00,0.00,33.33,66.67,false,2024-07-12,2024-07-25,25.00,50.00,1767,70.00,Low,At Risk,Consolidate Seats
ACC00362,Cloud Labs Llc,Manufacturing,2022-05-14,252,9,5,4,1.98,true,2024-09-28,Enterprise,1868,2022-12-23,true,true,true,3,true,21,8,7,7,1998,99.90,54.74,28.57,33.33,19.05,61.90,false,2024-07-16,2024-09-27,100.00,40.00,1868,74.00,Medium,At Risk,Consolidate Seats
ACC00363,Innovative Industries,Finance,2024-04-17,,8,8,0,,false,2024-08-26,Pro,299,2022-06-08,false,true,false,1,true,31,9,12,10,2682,86.52,50.74,38.71,32.26,32.26,45.16,false,2024-07-02,2024-09-30,100.00,0.00,0,,Medium,Moderate,Monitor
ACC00364,Quantum Partners Inc,Education,2023-09-24,97,1,1,0,1.03,true,2024-07-17,Pro,319,2023-07-16,false,true,false,1,true,6,2,4,0,465,93.00,32.17,33.33,16.67,0.00,66.67,false,2024-07-21,2024-09-17,50.00,50.00,319,60.00,Low,At Risk,Consolidate Seats
ACC00365,Cloud Partners,Education,2023-09-11,154,8,7,1,4.55,true,2024-09-29,Pro,324,2022-06-18,true,false,false,1,true,19,8,8,7,2230,117.37,61.11,21.05,15.79,10.53,78.95,false,2024-07-05,2024-09-20,100.00,40.00,324,68.00,Medium,At Risk,Consolidate Seats
ACC00366,Beta Systems,,2022-06-12,138,35,27,8,19.57,true,2024-09-29,Enterprise,1743,2024-01-22,false,true,true,2,true,112,44,49,34,10370,98.76,52.08,19.64,18.75,18.75,68.75,false,2024-07-01,2024-10-01,100.00,40.00,1743,83.00,High,At Risk,Consolidate Seats
ACC00367,Advanced Industries,Technology,2023-12-30,169,7,6,1,3.55,true,2024-09-09,Pro,274,2023-11-17,true,false,false,1,true,29,8,8,9,2732,101.19,55.34,17.24,13.79,20.69,72.41,false,2024-07-01,2024-10-01,100.00,40.00,274,71.00,Medium,At Risk,Consolidate Seats
ACC00368,Smart Group Inc,Retail,2022-03-04,795,1,0,1,0.00,true,,Enterprise,923,2022-03-08,false,false,true,1,true,2,1,1,1,739,369.50,67.00,0.00,0.00,50.00,50.00,false,2024-07-10,2024-09-26,50.00,50.00,923,60.00,Low,At Risk,Consolidate Seats
ACC00370,Cloud Systems,Education,2023-07-17,36,12,9,3,25.00,true,2024-09-16,Basic,130,2024-05-16,false,false,false,0,false,48,13,18,18,4069,90.42,48.96,18.75,18.75,14.58,66.67,false,2024-07-02,2024-09-30,,40.00,65.0,0.00,Medium,At Risk,Consolidate Seats
ACC00371,Tech Works,Finance,2023-07-13,9,6,5,1,55.56,false,2024-09-28,Pro,215,,false,false,false,0,false,16,5,7,3,1903,118.94,35.85,18.75,12.50,25.00,62.50,false,2024-07-01,2024-09-29,,0.00,0,0.00,Medium,Moderate,Monitor
ACC00372,Advanced Dynamics Llc,Retail,2022-05-20,626,4,3,1,0.48,true,2024-09-26,Basic,160,2023-02-14,false,false,false,0,false,13,6,6,4,1665,151.36,54.08,30.77,15.38,15.38,53.85,false,2024-07-05,2024-09-03,,40.00,160,0.00,Medium,At Risk,Consolidate Seats
ACC00373,Advanced Industries Llc,Healthcare,2022-01-08,443,1,1,0,0.23,true,2024-07-14,Pro,437,2022-01-19,true,true,false,2,true,5,1,4,1,1014,253.50,42.80,0.00,0.00,0.00,100.00,true,2024-08-13,2024-09-28,25.00,80.00,437,81.00,Low,Critical,Consolidate Seats
ACC00374,Alpha Enterprises Inc,,2024-01-18,969,29,18,11,1.86,true,2024-09-27,Enterprise,813,2023-05-12,true,false,true,2,true,77,28,22,31,6793,90.57,53.23,25.97,15.58,16.88,68.83,false,2024-07-02,2024-09-30,100.00,40.00,813,85.00,High,At Risk,Consolidate Seats
ACC00376,Quantum Enterprises,Technology,2023-09-04,778,6,2,4,0.26,true,2024-07-31,Pro,308,2023-06-15,true,false,false,1,true,18,7,7,7,1544,90.82,58.29,5.56,5.56,27.78,66.67,false,2024-07-01,2024-09-26,100.00,40.00,308,73.00,Medium,At Risk,Consolidate Seats
ACC00377,Alpha Solutions,Healthcare,2024-05-21,122,1,0,1,0.00,true,,Pro,1318,2024-01-27,true,true,true,3,true,2,1,1,1,15,15.00,55.00,50.00,50.00,50.00,50.00,false,2024-07-19,2024-09-13,100.00,40.00,1318,52.00,Low,At Risk,Consolidate Seats
ACC00378,Alpha Dynamics,Healthcare,2023-12-19,34,4,2,2,5.88,true,2024-07-28,Enterprise,1517,2023-12-06,false,true,true,2,true,16,5,6,7,1577,98.56,53.63,18.75,25.00,31.25,56.25,false,2024-07-01,2024-09-28,100.00,40.00,1517,56.00,Medium,At Risk,Consolidate Seats
ACC00379,Innovative Industries,Finance,2023-03-27,37,4,1,3,2.70,true,2024-09-15,Enterprise,2011,2022-01-09,false,true,true,2,true,10,4,2,6,1009,112.11,64.56,40.00,40.00,40.00,40.00,false,2024-07-03,2024-09-25,100.00,40.00,2011,45.00,Medium,At Risk,Consolidate Seats
ACC00380,Global Solutions Inc,Manufacturing,2023-12-01,88,3,3,0,3.41,true,2024-09-29,Basic,138,2022-02-10,false,false,false,0,false,5,3,2,2,603,120.60,27.20,20.00,20.00,20.00,60.00,false,2024-07-07,2024-08-15,,40.00,138,0.00,Low,At Risk,Consolidate Seats
ACC00381,Premier Group,Finance,2023-03-19,480,1,1,0,0.21,true,2024-09-08,Pro,376,2023-09-26,true,false,false,1,true,1,1,1,0,63,63.00,82.00,0.00,0.00,0.00,100.00,true,2024-08-01,2024-08-01,0.00,80.00,376,80.00,Low,Critical,Consolidate Seats
ACC00382,Beta Industries Llc,Healthcare,2023-11-25,,1,0,1,,false,,No Active Plan,498,2022-02-01,false,false,false,0,false,1,1,0,1,60,60.00,0.00,0.00,0.00,0.00,100.00,true,2024-09-21,2024-09-21,,30.00,498,0.00,Low,At Risk,Monitor
ACC00384,Beta Systems,Manufacturing,2022-07-09,460,29,20,9,4.35,true,2024-10-01,Enterprise,1645,2022-03-11,true,true,true,3,true,68,31,25,23,6847,108.68,51.25,29.41,16.18,26.47,58.82,false,2024-07-02,2024-10-01,100.00,40.00,1645,83.00,High,At Risk,Consolidate Seats
ACC00386,Global Partners,Technology,2024-02-27,309,1,1,0,0.32,true,2024-09-12,Basic,175,2023-10-01,false,false,false,0,false,3,1,1,2,584,194.67,59.00,0.00,0.00,0.00,100.00,true,2024-07-11,2024-09-07,,70.00,175,0.00,Low,Critical,Consolidate Seats
ACC00387,Global Systems,Healthcare,2022-01-01,473,1,0,1,0.00,true,,No Active Plan,,,false,false,false,0,false,2,1,0,1,121,60.50,76.00,0.00,0.00,0.00,100.00,true,2024-07-15,2024-07-16,,70.00,,0.00,Low,Critical,Consolidate Seats
ACC00388,Tech Ventures,Technology,2022-01-04,999,23,19,4,1.90,true,2024-09-27,Pro,398,2023-03-07,true,true,false,2,true,74,29,35,18,6554,89.78,48.37,17.57,25.68,24.32,59.46,false,2024-07-01,2024-09-30,100.00,50.00,398,84.00,High,At Risk,Consolidate Seats
ACC00389,Cloud Enterprises,Technology,2024-05-23,30,4,1,3,3.33,true,2024-07-19,Enterprise,1639,2024-01-31,true,true,false,2,true,9,5,4,4,927,103.00,45.56,11.11,11.11,11.11,88.89,false,2024-07-11,2024-09-28,100.00,50.00,1639,64.00,Low,At Risk,Consolidate Seats
ACC00390,Nextgen Solutions,Technology,2023-01-03,649,2,2,0,0.31,true,2024-08-20,Basic,178,2022-01-08,false,false,false,0,false,6,2,2,1,531,106.20,47.83,33.33,33.33,0.00,66.67,false,2024-07-10,2024-09-13,,40.00,178,0.00,Low,At Risk,Consolidate Seats
ACC00391,Quantum Industries Inc,Retail,2022-01-17,,33,19,14,,false,2024-09-15,Pro,1403,2023-07-17,false,true,true,2,true,95,30,37,24,11126,119.63,48.28,17.89,21.05,24.21,63.16,false,2024-07-01,2024-10-01,100.00,10.00,0,,High,Moderate,Monitor
ACC00392,Nextgen Partners,Education,2022-02-07,55,11,7,4,12.73,true,2024-09-21,Enterprise,796,,true,true,false,2,true,20,9,9,5,1797,89.85,53.42,10.00,20.00,25.00,65.00,false,2024-07-11,2024-10-01,100.00,40.00,796,59.00,Medium,At Risk,Consolidate Seats
ACC00394,Digital Group Llc,,2022-05-21,419,1,1,0,0.24,true,2024-08-09,Enterprise,1495,2023-03-25,false,false,true,1,true,3,1,2,0,255,85.00,63.00,0.00,33.33,0.00,66.67,false,2024-07-03,2024-08-16,25.00,40.00,1495,70.00,Low,At Risk,Consolidate Seats
ACC00395,Global Labs Inc,Manufacturing,,848,27,19,8,2.24,true,2024-09-26,Enterprise,1459,2022-03-06,false,false,true,1,true,75,27,35,21,7716,111.83,52.03,14.67,18.67,10.67,70.67,false,2024-07-01,2024-10-01,100.00,40.00,1459,85.00,High,At Risk,Consolidate Seats
ACC00397,Innovative Industries,Technology,2024-03-12,193,1,1,0,0.52,true,2024-09-18,Enterprise,1000,2023-08-01,false,true,true,2,true,4,1,1,2,455,113.75,53.50,25.00,50.00,25.00,50.00,false,2024-07-06,2024-09-28,100.00,40.00,1000,59.00,Low,At Risk,Consolidate Seats
ACC00398,Global Industries Llc,,2022-02-24,902,1,1,0,0.11,true,2024-07-24,Basic,167,2022-02-20,false,false,false,0,false,1,1,0,1,104,104.00,13.00,0.00,0.00,0.00,100.00,true,2024-07-06,2024-07-06,,70.00,167,0.00,Low,Critical,Consolidate Seats
ACC00399,Innovative Solutions Inc,Retail,,381,3,2,1,0.52,true,2024-07-27,Enterprise,1094,2023-06-19,false,true,true,2,true,8,3,1,5,1045,130.63,67.25,25.00,12.50,37.50,62.50,false,2024-07-17,2024-09-22,100.00,40.00,1094,71.00,Low,At Risk,Consolidate Seats
